object_location,image_small,image_thumb
/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/demo_005.txt,,
/objects/demo_012.md,,
/objects/dhsi10.jpg,/objects/small/dhsi10_sm.jpg,/objects/thumbs/dhsi10_th.jpg
/objects/dhsi15.jpg,/objects/small/dhsi15_sm.jpg,/objects/thumbs/dhsi15_th.jpg
/objects/dhsi19.png,/objects/small/dhsi19_sm.jpg,/objects/thumbs/dhsi19_th.jpg
/objects/dhsi2.jpg,/objects/small/dhsi2_sm.jpg,/objects/thumbs/dhsi2_th.jpg
/objects/dhsi20.jpg,/objects/small/dhsi20_sm.jpg,/objects/thumbs/dhsi20_th.jpg
/objects/dhsi21.jpg,/objects/small/dhsi21_sm.jpg,/objects/thumbs/dhsi21_th.jpg
/objects/dhsi3.jpg,/objects/small/dhsi3_sm.jpg,/objects/thumbs/dhsi3_th.jpg
/objects/dhsi4.jpg,/objects/small/dhsi4_sm.jpg,/objects/thumbs/dhsi4_th.jpg
/objects/dhsi5.jpg,/objects/small/dhsi5_sm.jpg,/objects/thumbs/dhsi5_th.jpg
/objects/dhsi6.jpg,/objects/small/dhsi6_sm.jpg,/objects/thumbs/dhsi6_th.jpg
/objects/dhsi8.jpg,/objects/small/dhsi8_sm.jpg,/objects/thumbs/dhsi8_th.jpg
/objects/dhsi9.jpg,/objects/small/dhsi9_sm.jpg,/objects/thumbs/dhsi9_th.jpg
/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
